#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,
Country,Time,Product,Sector,Total tax (USD/unit),Total price (USD/unit),Total tax (USD/toe NCV),Total price (USD/toe NCV),Total tax (USD/unit using PPP),Total price (USD/unit using PPP)
,Q2-1999,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,45.475687,151.849894,47.370507,158.176973,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,127.801268,287.484144,146.999389,330.669593,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.305497,0.53277,351.388117,612.801422,..,..
,,,Households,0.412262,0.639535,474.191576,735.604881,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.584567,0.879493,728.431896,1095.940935,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.577167,0.832981,719.211239,1037.98252,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.573996,0.817125,715.259529,1018.22397,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,9.28742,33.522148,120.01421,433.18104,..,..
,,Steam coal (tonne),,53.932347,323.646934,80.256468,481.617462,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q3-1999,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,45.09434,148.312369,46.97327,154.492051,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,132.997904,322.69392,152.976655,371.16853,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.302935,0.563941,348.441466,648.655739,..,..
,,,Households,0.416143,0.677149,478.654886,778.869159,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.58805,0.920335,732.772978,1146.835427,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.579665,0.871069,722.323452,1085.444464,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.57652,0.854298,718.40488,1064.545413,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,9.196018,33.169836,118.833094,428.628389,..,..
,,Steam coal (tonne),,52.484277,314.989518,78.101602,468.734402,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q4-1999,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,44.672897,168.836968,46.534268,175.871841,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,139.501558,366.168224,160.457278,421.173481,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.300104,0.598131,345.185004,687.981184,..,..
,,,Households,0.419522,0.718588,482.542358,826.53295,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.587747,0.942887,732.394548,1174.936837,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.579439,0.894081,722.042682,1114.119622,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.576324,0.879543,718.160732,1096.003856,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,9.110074,32.872339,117.722504,424.78405,..,..
,,Steam coal (tonne),,53.727934,322.461059,79.952282,479.852767,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q1-2000,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,35.873643,162.852912,37.368378,169.63845,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,140.05923,392.72458,161.098723,451.719094,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.285291,0.604146,328.147244,694.900047,..,..
,,,Households,0.406713,0.725568,467.808528,834.561331,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.564659,0.934847,703.625455,1164.918367,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.555775,0.885489,692.554425,1103.412645,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.553801,0.871668,690.094196,1086.191043,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.840363,31.355067,114.237243,405.177514,..,..
,,Steam coal (tonne),,51.224087,307.482725,76.22632,457.563578,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q2-2000,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,33.930906,160.980392,35.344693,167.687908,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,132.334267,367.684407,152.213328,422.917422,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.270775,0.577031,311.450399,663.711539,..,..
,,,Households,0.385621,0.69281,443.548326,796.883434,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.543417,0.935574,677.155597,1165.824585,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.53408,0.881419,665.520622,1098.341725,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.531279,0.867414,662.030129,1080.889261,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.402558,29.884238,108.579825,386.171117,..,..
,,Steam coal (tonne),,46.685341,279.971989,69.472233,416.624983,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q3-2000,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,32.827462,185.528455,34.195273,193.258808,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,139.846432,426.594399,160.853959,490.676788,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.261969,0.590786,301.32193,679.532905,..,..
,,,Households,0.380307,0.709124,437.43632,815.647295,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.532972,0.948509,664.139559,1181.943284,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.520325,0.875339,648.380316,1090.764802,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.517615,0.859982,645.003335,1071.628577,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.15183,29.059196,105.339857,375.509731,..,..
,,Steam coal (tonne),,44.570912,267.579042,66.325762,398.183099,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q4-2000,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,31.6,191.226087,32.916667,199.193841,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,143.452174,463.669565,165.00135,533.321331,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.252174,0.617391,290.05511,710.134926,..,..
,,,Households,0.375652,0.74087,432.082096,852.161911,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.511304,0.905217,637.139374,1127.996749,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.49913,0.832174,621.969389,1036.976839,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.497391,0.82087,619.802248,1022.890424,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.119182,29.613817,104.917966,382.676678,..,..
,,Steam coal (tonne),,46.321739,277.930435,68.931159,413.586957,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q1-2001,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,33.523985,177.841328,34.920818,185.251384,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,133.911439,382.250923,154.02742,439.672099,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.267528,0.583026,307.715292,670.60712,..,..
,,,Households,0.383764,0.699262,441.412282,804.304109,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.532288,0.894834,663.287007,1115.05788,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.520295,0.829336,648.342932,1033.440241,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.51845,0.818266,646.043844,1019.64571,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.849901,32.826416,114.360495,424.190629,..,..
,,Steam coal (tonne),,50.968635,305.774908,75.846183,455.022184,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q2-2001,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,31.765734,166.818182,33.089307,173.768939,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,128.015734,368.968531,147.246071,424.394446,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.253497,0.557692,291.576379,641.468033,..,..
,,,Households,0.365385,0.66958,420.272159,770.163814,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.513986,0.905594,640.481014,1128.466549,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.502622,0.839161,626.32072,1045.683289,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.500874,0.826923,624.142213,1030.433741,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.395517,31.162625,108.48883,402.690732,..,..
,,Steam coal (tonne),,47.185315,283.129371,70.216242,421.323468,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q3-2001,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,32.388592,162.049911,33.738116,168.80199,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,130.855615,378.172906,150.512555,434.981488,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.258467,0.554367,297.293562,637.643434,..,..
,,,Households,0.368984,0.664884,424.412189,764.762061,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.517825,0.889483,645.265186,1108.390113,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.505348,0.811943,629.716628,1011.766927,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.503565,0.80303,627.495405,1000.660814,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.50649,31.451023,109.922857,406.417481,..,..
,,Steam coal (tonne),,46.818182,281.221034,69.669913,418.483681,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q4-2001,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,32.562724,146.218638,33.919504,152.311081,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,127.240143,354.318996,146.353972,407.544279,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.259857,0.536738,298.891915,617.366404,..,..
,,,Households,0.367384,0.644265,422.571328,741.045817,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.510753,0.834229,636.451948,1039.538182,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.498208,0.757168,620.819795,943.512098,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.496416,0.749104,618.58663,933.462857,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.520634,31.429039,110.105632,406.13339,..,..
,,Steam coal (tonne),,49.148746,294.892473,73.138014,438.828085,..,..
,,Coking coal (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q1-2002,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,31.849255,148.702892,33.176307,154.898846,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,120.666082,321.717791,138.792365,370.045769,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.254163,0.513585,292.343012,590.734501,..,..
,,,Households,0.356705,0.616126,410.288297,708.679785,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.496933,0.802805,619.230549,1000.379511,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.483786,0.725679,602.848788,904.273182,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.482033,0.714286,600.664553,890.075656,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.302292,30.562562,107.284158,394.936575,..,..
,,Steam coal (tonne),,49.333918,295.994741,73.413568,440.468365,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Households,37.949167,122.611744,441.269388,1425.717954,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q2-2002,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,33.431463,171.453542,34.82444,178.597439,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,129.328427,354.811408,148.755955,408.11066,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.266789,0.560258,306.866032,644.418668,..,..
,,,Households,0.378105,0.671573,434.903239,772.455874,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.530819,0.897884,661.456408,1118.858672,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.517939,0.823367,645.407206,1026.002574,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.515179,0.806808,641.968091,1005.367885,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,8.707614,32.035761,112.521821,413.973597,..,..
,,Steam coal (tonne),,49.898804,299.411224,74.254173,445.552416,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Households,39.834407,128.702852,463.190775,1496.544789,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q3-2002,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,35.732547,186.204523,37.221403,193.963045,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,137.40413,374.867257,158.044778,431.179269,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.284169,0.586037,326.856596,674.071043,..,..
,,,Households,0.40118,0.703048,461.444607,808.659053,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.566372,0.955752,705.759105,1190.968489,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.552606,0.87119,688.605237,1085.594734,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.549656,0.854474,684.929409,1064.765038,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,9.338241,34.430164,120.670934,444.914638,..,..
,,Steam coal (tonne),,52.615536,315.67355,78.296928,469.752306,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Households,41.887906,133.431662,487.06867,1551.530951,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q4-2002,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),Industry,36.34,206.04,37.854167,214.625,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Households,142.22,396.12,163.584081,455.624569,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.289,0.607,332.413159,698.182655,..,..
,,,Households,0.41,0.728,471.589602,837.359098,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.577,0.976,719.003115,1216.199377,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.562,0.888,700.311526,1106.542056,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.559,0.871,696.573209,1085.358255,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Households,9.27601,33.691316,119.866772,435.367069,..,..
,,Steam coal (tonne),,55.89,335.34,83.169643,499.017857,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Households,42.6,135.7,495.348837,1577.906977,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q1-2003,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,8.261803,159.965651,8.606044,166.630887,..,..
,,Low sulphur fuel oil (tonne),Industry,38.991416,245.554367,40.616059,255.785799,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,81.759657,363.261803,94.041473,417.830461,..,..
,,,Households,160.922747,474.978541,185.096327,546.329124,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,0.311159,0.658798,357.900619,757.762001,..,..
,,,Households,0.448498,0.825107,515.870548,949.053711,..,..
,,,Electricity generation,..,..,..,..,..,..
